id,ground_truth,CNM,Combo,Leiden,Louvain,Paris,RB-C,RB-ER,Significance,Eigenvector,RSC-K,RSC-SSE,RSC-V,Spectral,Deepwalk,Fairwalk,Node2Vec,Infomap,Spinglass,Walktrap,Fluid,Label Propagation,EM,SBM,SBM - Nested
0,1,1,0,0,6,0,1,0,4,6,17,8,5,0,3,41,21,0,0,0,4,0,0,17,5
1,1,1,0,0,6,0,1,0,4,6,24,1,5,0,3,17,7,0,0,0,26,0,0,26,5
2,25,2,1,1,1,0,2,0,2,2,11,39,29,0,0,0,36,2,2,0,30,0,0,39,41
3,25,1,1,1,1,0,2,0,2,2,6,11,4,0,25,1,36,2,2,1,1,0,0,51,41
4,1,1,0,0,6,0,1,0,0,0,20,8,5,0,3,2,7,0,0,0,4,0,0,16,23
5,1,1,0,0,6,0,1,0,4,6,20,2,5,0,3,2,21,0,0,0,4,0,0,17,5
6,25,1,2,2,3,0,3,0,0,5,0,1,14,0,0,0,0,0,1,0,27,0,0,57,41
7,4,1,2,2,3,0,3,0,5,1,39,31,2,0,5,4,8,0,1,2,24,0,0,28,28
8,1,1,0,0,6,0,1,0,4,6,17,8,5,0,3,2,7,0,0,0,4,0,0,33,5
9,1,1,0,0,6,0,1,0,4,6,17,8,5,0,3,2,7,0,0,0,4,0,0,16,5
10,20,0,1,1,1,0,2,0,29,2,28,20,17,0,24,31,15,2,2,1,29,0,0,24,15
11,16,4,6,6,7,0,7,3,12,7,13,14,14,0,17,19,18,9,5,7,15,0,0,12,17
12,7,1,4,3,4,0,4,0,3,1,3,4,6,0,18,33,33,4,1,4,2,0,0,4,24
13,1,1,0,0,6,0,1,34,85,6,0,2,5,0,3,41,21,0,0,0,4,0,0,17,5
14,15,1,0,0,6,0,1,0,40,6,24,3,5,0,11,2,10,0,0,0,4,0,0,16,5
15,0,1,4,3,4,0,4,8,22,1,23,2,8,0,20,11,29,5,1,4,20,0,0,2,25
16,36,1,0,0,6,0,1,0,0,0,0,15,0,0,1,15,6,0,0,0,0,0,0,37,16
17,1,1,4,3,6,0,1,0,4,6,25,2,5,0,31,41,21,0,1,0,4,0,0,17,35
18,0,1,4,3,4,0,4,0,15,1,25,2,8,0,31,11,24,5,1,4,19,0,0,23,7
19,1,1,0,0,6,0,1,0,4,6,17,8,5,0,3,2,7,0,0,0,4,0,0,26,23
20,1,1,0,0,6,0,1,0,4,6,20,8,5,0,3,2,21,0,0,0,4,0,0,17,5
21,1,1,0,0,6,0,1,0,4,6,20,8,5,0,3,2,7,0,0,0,4,0,0,16,5
22,1,1,0,0,6,0,1,0,4,6,11,8,5,0,3,17,7,0,0,0,4,0,0,16,5
23,1,1,0,0,6,0,1,0,4,6,17,8,5,0,3,2,7,0,0,0,4,0,0,16,5
24,1,1,0,0,6,0,1,0,0,6,20,2,5,0,3,2,21,0,0,0,4,0,0,16,23
25,19,0,1,1,1,0,2,0,11,2,8,12,10,0,10,7,12,6,2,1,17,0,0,14,19
26,1,1,0,0,6,0,1,0,4,6,17,8,5,0,3,2,7,0,0,0,4,0,0,16,5
27,7,1,4,3,4,0,4,0,3,1,3,4,6,0,30,12,2,4,1,4,2,0,0,4,8
28,14,3,5,5,5,1,6,1,1,3,40,21,1,1,4,5,32,3,4,3,23,1,0,1,2
29,39,1,0,0,6,0,1,0,4,6,17,8,5,0,3,2,7,0,0,0,4,0,0,16,5
30,36,1,0,0,4,0,0,0,0,0,11,0,0,0,6,6,2,0,0,0,0,0,0,52,16
31,1,1,0,0,6,0,1,17,4,6,17,8,5,0,3,2,7,0,0,0,4,0,0,17,5
